ID,Name,Type,Stat,AppliedSkill
1,체력 강화 - 상,1,25,0
2,이동속도 강화 - 상,2,25,0
3,공격력 강화 - 상,3,25,0
11,체력 강화 - 중,1,10,0
12,이동속도 강화 - 중,2,10,0
13,공격력 강화 - 중,3,10,0
21,체력 강화 - 하,1,5,0
22,이동속도 강화 - 하,2,5,0
23,공격력 강화 - 하,3,5,0

10000,화염구 - 속도 강화,10,25,1
10001,화염구 - 사거리 강화,11,25,1
10002,화염구 - 범위 강화,12,25,1
10003,화염구 - 데미지 강화,13,25,1
10004,화염구 - 넉백 강화,14,25,1
10005,화염구 - 쿨타임 감소,15,25,1
10006,화염구 - 스킬 승급,20,0,1

-10007,신의 심판 - 속도 강화,10,25,2
10008,신의 심판 - 사거리 강화,11,25,2
10009,신의 심판 - 범위 강화,12,25,2
10010,신의 심판 - 데미지 강화,13,25,2
10011,신의 심판 - 넉백 강화,14,25,2
10012,신의 심판 - 쿨타임 감소,15,25,2
10013,신의 심판 - 스킬 승급,20,0,2

-10014,빙설의 포효 - 속도 강화,10,25,3
10015,빙설의 포효 - 사거리 강화,11,25,3
10016,빙설의 포효 - 범위 강화,12,25,3
10017,빙설의 포효 - 데미지 강화,13,25,3
-10018,빙설의 포효 - 넉백 강화,14,25,3
10019,빙설의 포효 - 쿨타임 감소,15,25,3
10020,빙설의 포효 - 스킬 승급,20,0,3

10021,신궁의 화살 - 속도 강화,10,25,11
10022,신궁의 화살 - 사거리 강화,11,25,11
10023,신궁의 화살 - 범위 강화,12,25,11
10024,신궁의 화살 - 데미지 강화,13,25,11
10025,신궁의 화살 - 넉백 강화,14,25,11
10026,신궁의 화살 - 쿨타임 감소,15,25,11
10027,신궁의 화살 - 스킬 승급,20,0,11

10028,맹독 화살 - 속도 강화,10,25,12
10029,맹독 화살 - 사거리 강화,11,25,12
10030,맹독 화살 - 범위 강화,12,25,12
10031,맹독 화살 - 데미지 강화,13,25,12
10032,맹독 화살 - 넉백 강화,14,25,12
10033,맹독 화살 - 쿨타임 감소,15,25,12
10034,맹독 화살 - 스킬 승급,20,0,12

10035,폭렬 화살 - 속도 강화,10,25,13
10036,폭렬 화살 - 사거리 강화,11,25,13
10037,폭렬 화살 - 범위 강화,12,25,13
10038,폭렬 화살 - 데미지 강화,13,25,13
10039,폭렬 화살 - 넉백 강화,14,25,13
10040,폭렬 화살 - 쿨타임 감소,15,25,13
10041,폭렬 화살 - 스킬 승급,20,0,13

-10042,참살의 도끼 - 속도 강화,10,25,21
-10043,참살의 도끼 - 사거리 강화,11,25,21
10044,참살의 도끼 - 범위 강화,12,25,21
10045,참살의 도끼 - 데미지 강화,13,25,21
